id,identifier,species_id,height,weight,base_experience,order,is_default
577,solosis,577,3,10,58,707,1
578,duosion,578,6,80,130,708,1
579,reuniclus,579,10,201,221,709,1
580,ducklett,580,5,55,61,710,1
581,swanna,581,13,242,166,711,1
582,vanillite,582,4,57,61,712,1
583,vanillish,583,11,410,138,713,1
584,vanilluxe,584,13,575,241,714,1
585,deerling,585,6,195,67,715,1
586,sawsbuck,586,19,925,166,716,1
587,emolga,587,4,50,150,717,1
588,karrablast,588,5,59,63,718,1
589,escavalier,589,10,330,173,719,1
590,foongus,590,2,10,59,720,1
591,amoonguss,591,6,105,162,721,1
592,frillish,592,12,330,67,722,1
593,jellicent,593,22,1350,168,723,1
594,alomomola,594,12,316,165,724,1
595,joltik,595,1,6,64,725,1
596,galvantula,596,8,143,165,726,1
597,ferroseed,597,6,188,61,727,1
598,ferrothorn,598,10,1100,171,728,1
599,klink,599,3,210,60,729,1
600,klang,600,6,510,154,730,1
601,klinklang,601,6,810,234,731,1
602,tynamo,602,2,3,55,732,1
603,eelektrik,603,12,220,142,733,1
604,eelektross,604,21,805,232,734,1
605,elgyem,605,5,90,67,735,1
606,beheeyem,606,10,345,170,736,1
607,litwick,607,3,31,55,737,1
608,lampent,608,6,130,130,738,1
609,chandelure,609,10,343,234,739,1
610,axew,610,6,180,64,740,1
611,fraxure,611,10,360,144,741,1
612,haxorus,612,18,1055,243,742,1
613,cubchoo,613,5,85,61,743,1
614,beartic,614,26,2600,177,744,1
615,cryogonal,615,11,1480,180,745,1
616,shelmet,616,4,77,61,746,1
617,accelgor,617,8,253,173,747,1
618,stunfisk,618,7,110,165,748,1
10210,stunfisk-galarian,618,7,205,165,749,0
619,mienfoo,619,9,200,70,750,1
620,mienshao,620,14,355,179,751,1
621,druddigon,621,16,1390,170,752,1
622,golett,622,10,920,61,753,1
623,golurk,623,28,3300,169,754,1
624,pawniard,624,5,102,68,755,1
625,bisharp,625,16,700,172,756,1
626,bouffalant,626,16,946,172,757,1
627,rufflet,627,5,105,70,758,1
628,braviary,628,15,410,179,759,1
629,vullaby,629,5,90,74,760,1
630,mandibuzz,630,12,395,179,761,1
631,heatmor,631,14,580,169,762,1
632,durant,632,3,330,169,763,1
633,deino,633,8,173,60,764,1
634,zweilous,634,14,500,147,765,1
635,hydreigon,635,18,1600,270,766,1
636,larvesta,636,11,288,72,767,1
637,volcarona,637,16,460,248,768,1
638,cobalion,638,21,2500,261,769,1
639,terrakion,639,19,2600,261,770,1
640,virizion,640,20,2000,261,771,1
641,tornadus-incarnate,641,15,630,261,772,1
10019,tornadus-therian,641,14,630,261,773,0
642,thundurus-incarnate,642,15,610,261,774,1
10020,thundurus-therian,642,30,610,261,775,0
643,reshiram,643,32,3300,306,776,1
644,zekrom,644,29,3450,306,777,1
645,landorus-incarnate,645,15,680,270,778,1
10021,landorus-therian,645,13,680,270,779,0
646,kyurem,646,30,3250,297,780,1
10022,kyurem-black,646,33,3250,315,781,0
10023,kyurem-white,646,36,3250,315,782,0
647,keldeo-ordinary,647,14,485,261,783,1
10024,keldeo-resolute,647,14,485,261,784,0
648,meloetta-aria,648,6,65,270,785,1
10018,meloetta-pirouette,648,6,65,270,786,0
649,genesect,649,15,825,270,787,1
650,chespin,650,4,90,63,788,1
651,quilladin,651,7,290,142,789,1
652,chesnaught,652,16,900,239,790,1
653,fennekin,653,4,94,61,791,1
654,braixen,654,10,145,143,792,1
655,delphox,655,15,390,240,793,1
656,froakie,656,3,70,63,794,1
657,frogadier,657,6,109,142,795,1
658,greninja,658,15,400,239,796,1
10116,greninja-battle-bond,658,15,400,239,797,0
10117,greninja-ash,658,15,400,288,798,0
659,bunnelby,659,4,50,47,799,1
660,diggersby,660,10,424,148,800,1
661,fletchling,661,3,17,56,801,1
662,fletchinder,662,7,160,134,802,1
663,talonflame,663,12,245,175,803,1
664,scatterbug,664,3,25,40,804,1
665,spewpa,665,3,84,75,805,1
666,vivillon,666,12,170,185,806,1
667,litleo,667,6,135,74,807,1
668,pyroar,668,15,815,177,808,1
669,flabebe,669,1,1,61,809,1
670,floette,670,2,9,130,810,1
10061,floette-eternal,670,2,9,243,811,0
671,florges,671,11,100,248,812,1
672,skiddo,672,9,310,70,813,1
673,gogoat,673,17,910,186,814,1
674,pancham,674,6,80,70,815,1
675,pangoro,675,21,1360,173,816,1
676,furfrou,676,12,280,165,817,1
677,espurr,677,3,35,71,818,1
678,meowstic-male,678,6,85,163,819,1
10025,meowstic-female,678,6,85,163,820,0
679,honedge,679,8,20,65,821,1
680,doublade,680,8,45,157,822,1
681,aegislash-shield,681,17,530,234,823,1
10026,aegislash-blade,681,17,530,234,824,0
682,spritzee,682,2,5,68,825,1
683,aromatisse,683,8,155,162,826,1
684,swirlix,684,4,35,68,827,1
685,slurpuff,685,8,50,168,828,1
686,inkay,686,4,35,58,829,1
687,malamar,687,15,470,169,830,1
688,binacle,688,5,310,61,831,1
689,barbaracle,689,13,960,175,832,1
690,skrelp,690,5,73,64,833,1
691,dragalge,691,18,815,173,834,1
692,clauncher,692,5,83,66,835,1
693,clawitzer,693,13,353,100,836,1
694,helioptile,694,5,60,58,837,1
695,heliolisk,695,10,210,168,838,1
696,tyrunt,696,8,260,72,839,1
697,tyrantrum,697,25,2700,182,840,1
698,amaura,698,13,252,72,841,1
699,aurorus,699,27,2250,104,842,1
700,sylveon,700,10,235,184,843,1
701,hawlucha,701,8,215,175,844,1
702,dedenne,702,2,22,151,845,1
703,carbink,703,3,57,100,846,1
704,goomy,704,3,28,60,847,1
705,sliggoo,705,8,175,158,848,1
706,goodra,706,20,1505,270,849,1
707,klefki,707,2,30,165,850,1
708,phantump,708,4,70,62,851,1
709,trevenant,709,15,710,166,852,1
710,pumpkaboo-average,710,4,50,67,853,1
10027,pumpkaboo-small,710,3,35,67,854,0
10028,pumpkaboo-large,710,5,75,67,855,0
10029,pumpkaboo-super,710,8,150,67,856,0
711,gourgeist-average,711,9,125,173,857,1
10030,gourgeist-small,711,7,95,173,858,0
10031,gourgeist-large,711,11,140,173,859,0
10032,gourgeist-super,711,17,390,173,860,0
712,bergmite,712,10,995,61,861,1
713,avalugg,713,20,5050,180,862,1
714,noibat,714,5,80,49,863,1
715,noivern,715,15,850,187,864,1
716,xerneas,716,30,2150,306,865,1
717,yveltal,717,58,2030,306,866,1
718,zygarde,718,50,3050,270,867,1
10118,zygarde-10,718,12,335,219,868,0
10119,zygarde-50,718,50,3050,270,869,0
10120,zygarde-complete,718,45,6100,319,870,0
719,diancie,719,7,88,270,871,1
10075,diancie-mega,719,11,278,315,872,0
720,hoopa,720,5,90,270,873,1
10086,hoopa-unbound,720,65,4900,306,874,0
721,volcanion,721,17,1950,270,875,1
722,rowlet,722,3,15,64,876,1
723,dartrix,723,7,160,147,877,1
724,decidueye,724,16,366,239,878,1
725,litten,725,4,43,64,879,1
726,torracat,726,7,250,147,880,1
727,incineroar,727,18,830,239,881,1
728,popplio,728,4,75,64,882,1
729,brionne,729,6,175,147,883,1
730,primarina,730,18,440,239,884,1
731,pikipek,731,3,12,53,885,1
732,trumbeak,732,6,148,124,886,1
733,toucannon,733,11,260,218,887,1
734,yungoos,734,4,60,51,888,1
735,gumshoos,735,7,142,146,889,1
10121,gumshoos-totem,735,14,600,146,890,0
736,grubbin,736,4,44,60,891,1
737,charjabug,737,5,105,140,892,1
738,vikavolt,738,15,450,225,893,1
10122,vikavolt-totem,738,26,1475,225,894,0
739,crabrawler,739,6,70,68,895,1
740,crabominable,740,17,1800,167,896,1
741,oricorio-baile,741,6,34,167,897,1
10123,oricorio-pom-pom,741,6,34,167,898,0
10124,oricorio-pau,741,6,34,167,899,0
10125,oricorio-sensu,741,6,34,167,900,0
742,cutiefly,742,1,2,61,901,1
743,ribombee,743,2,5,162,902,1
10150,ribombee-totem,743,4,20,162,903,0
744,rockruff,744,5,92,56,904,1
10151,rockruff-own-tempo,744,5,92,56,905,0
745,lycanroc-midday,745,8,250,170,906,1
10126,lycanroc-midnight,745,11,250,170,907,0
10152,lycanroc-dusk,745,8,250,170,908,0
746,wishiwashi-solo,746,2,3,61,909,1
10127,wishiwashi-school,746,82,786,217,910,0
747,mareanie,747,4,80,61,911,1
748,toxapex,748,7,145,173,912,1
749,mudbray,749,10,1100,77,913,1
750,mudsdale,750,25,9200,175,914,1
751,dewpider,751,3,40,54,915,1
752,araquanid,752,18,820,159,916,1
10153,araquanid-totem,752,31,2175,159,917,0
753,fomantis,753,3,15,50,918,1
754,lurantis,754,9,185,168,919,1
10128,lurantis-totem,754,15,580,168,920,0
755,morelull,755,2,15,57,921,1
756,shiinotic,756,10,115,142,922,1
757,salandit,757,6,48,64,923,1
758,salazzle,758,12,222,168,924,1
10129,salazzle-totem,758,21,810,168,925,0
759,stufful,759,5,68,68,926,1
760,bewear,760,21,1350,175,927,1
761,bounsweet,761,3,32,42,928,1
762,steenee,762,7,82,102,929,1
763,tsareena,763,12,214,230,930,1
764,comfey,764,1,3,170,931,1
765,oranguru,765,15,760,172,932,1
766,passimian,766,20,828,172,933,1
767,wimpod,767,5,120,46,934,1
768,golisopod,768,20,1080,186,935,1
769,sandygast,769,5,700,64,936,1
770,palossand,770,13,2500,168,937,1
771,pyukumuku,771,3,12,144,938,1
772,type-null,772,19,1205,107,939,1
773,silvally,773,23,1005,257,940,1
774,minior-red-meteor,774,3,400,154,941,1
10130,minior-orange-meteor,774,3,400,154,942,0
10131,minior-yellow-meteor,774,3,400,154,943,0
10132,minior-green-meteor,774,3,400,154,944,0
10133,minior-blue-meteor,774,3,400,154,945,0
10134,minior-indigo-meteor,774,3,400,154,946,0
10135,minior-violet-meteor,774,3,400,154,947,0
10136,minior-red,774,3,3,175,948,0
10137,minior-orange,774,3,3,175,949,0
10138,minior-yellow,774,3,3,175,950,0
10139,minior-green,774,3,3,175,951,0
10140,minior-blue,774,3,3,175,952,0
10141,minior-indigo,774,3,3,175,953,0
10142,minior-violet,774,3,3,175,954,0
775,komala,775,4,199,168,955,1
776,turtonator,776,20,2120,170,956,1
777,togedemaru,777,3,33,152,957,1
10154,togedemaru-totem,777,6,130,152,958,0
778,mimikyu-disguised,778,2,7,167,959,1
10143,mimikyu-busted,778,2,7,167,960,0
10144,mimikyu-totem-disguised,778,4,28,167,961,0
10145,mimikyu-totem-busted,778,4,28,167,962,0
779,bruxish,779,9,190,166,963,1
780,drampa,780,30,1850,170,964,1
781,dhelmise,781,39,2100,181,965,1
782,jangmo-o,782,6,297,60,966,1
783,hakamo-o,783,12,470,147,967,1
784,kommo-o,784,16,782,270,968,1
10146,kommo-o-totem,784,24,2075,270,969,0
785,tapu-koko,785,18,205,257,970,1
786,tapu-lele,786,12,186,257,971,1
787,tapu-bulu,787,19,455,257,972,1
788,tapu-fini,788,13,212,257,973,1
789,cosmog,789,2,1,40,974,1
790,cosmoem,790,1,9999,140,975,1
791,solgaleo,791,34,2300,306,976,1
792,lunala,792,40,1200,306,977,1
793,nihilego,793,12,555,257,978,1
794,buzzwole,794,24,3336,257,979,1
795,pheromosa,795,18,250,257,980,1
796,xurkitree,796,38,1000,257,981,1
797,celesteela,797,92,9999,257,982,1
798,kartana,798,3,1,257,983,1
799,guzzlord,799,55,8880,257,984,1
800,necrozma,800,24,2300,270,985,1
10155,necrozma-dusk,800,38,4600,306,986,0
10156,necrozma-dawn,800,42,3500,306,987,0
10157,necrozma-ultra,800,75,2300,339,988,0
801,magearna,801,10,805,270,989,1
10147,magearna-original,801,10,805,270,990,0
802,marshadow,802,7,222,270,991,1
803,poipole,803,6,18,189,992,1
804,naganadel,804,36,1500,243,993,1
805,stakataka,805,55,8200,257,994,1
806,blacephalon,806,18,130,257,995,1
807,zeraora,807,15,445,270,996,1
808,meltan,808,8,80,135,997,1
809,melmetal,809,25,8000,270,998,1
10171,melmetal-gigantamax,809,250,-1,270,999,0
810,grookey ,810,3,50,62,1000,1
811,thwackey,811,7,140,147,1001,1
812,rillaboom,812,21,900,265,1002,1
10172,rillaboom-gigantamax,812,280,-1,265,1003,0
813,scorbunny ,813,3,45,62,1004,1
814,raboot ,814,6,90,147,1005,1
815,cinderace ,815,14,330,265,1006,1
10173,cinderace-gigantamax,815,270,-1,265,1007,0
816,sobble ,816,3,40,62,1008,1
817,drizzile ,817,7,115,147,1009,1
818,inteleon ,818,19,452,265,1010,1
10174,inteleon-gigantamax,818,400,-1,265,1011,0
819,skwovet ,819,3,25,55,1012,1
820,greedent ,820,6,60,161,1013,1
821,rookidee ,821,2,18,49,1014,1
822,corvisquire ,822,8,160,128,1015,1
823,corviknight ,823,22,750,248,1016,1
10175,corviknight-gigantamax,823,140,-1,248,1017,0
824,blipbug ,824,4,80,36,1018,1
825,dottler ,825,4,195,117,1019,1
826,orbeetle ,826,4,408,253,1020,1
10176,orbeetle-gigantamax,826,140,-1,253,1021,0
827,nickit ,827,6,89,49,1022,1
828,thievul ,828,12,199,159,1023,1
829,gossifleur ,829,4,22,50,1024,1
830,eldegoss ,830,5,25,161,1025,1
831,wooloo ,831,6,60,122,1026,1
832,dubwool ,832,13,430,172,1027,1
833,chewtle ,833,3,85,57,1028,1
834,drednaw ,834,10,1155,170,1029,1
10178,drednaw-gigantamax,834,240,-1,170,1030,0
835,yamper ,835,3,135,54,1031,1
836,boltund ,836,10,340,172,1032,1
837,rolycoly ,837,3,120,48,1033,1
838,carkol ,838,11,780,144,1034,1
839,coalossal ,839,28,3105,255,1035,1
10179,coalossal-gigantamax,839,420,-1,255,1036,0
840,applin ,840,2,5,52,1037,1
841,flapple ,841,3,10,170,1038,1
10180,flapple-gigantamax,841,240,-1,170,1039,0
842,appletun,842,4,130,170,1040,1
10181,appletun-gigantamax,842,240,-1,170,1041,0
843,silicobra ,843,22,76,63,1042,1
844,sandaconda,844,38,655,179,1043,1
10182,sandaconda-gigantamax,844,220,-1,179,1044,0
845,cramorant ,845,8,180,166,1045,1
10213,Cramorant-gulping,845,8,180,166,1046,0
10214,Cramorant-gorging,845,8,180,166,1047,0
846,arrokuda ,846,5,10,56,1048,1
847,barraskewda ,847,13,300,172,1049,1
848,toxel ,848,4,110,48,1050,1
849,Toxtricity-amped,849,16,400,176,1051,1
10183,toxtricity-gigantamax,849,240,-1,176,1052,0
10215,Toxtricity-low-key,849,16,400,176,1053,0
850,sizzlipede ,850,7,10,61,1054,1
851,centiskorch ,851,30,1200,184,1055,1
10184,centiskorch-gigantamax,851,750,-1,184,1056,0
852,clobbopus ,852,6,40,62,1057,1
853,grapploct ,853,16,390,168,1058,1
854,sinistea ,854,1,2,62,1059,1
855,polteageist ,855,2,4,178,1060,1
856,hatenna ,856,4,34,53,1061,1
857,hattrem ,857,6,48,130,1062,1
858,hatterene ,858,21,51,255,1063,1
10185,hatterene-gigantamax,858,260,-1,255,1064,0
859,impidimp ,859,4,55,53,1065,1
860,morgrem ,860,8,125,130,1066,1
861,grimmsnarl ,861,15,610,255,1067,1
10186,grimmsnarl-gigantamax,861,320,-1,255,1068,0
862,obstagoon,862,16,460,260,1069,1
863,perrserker,863,8,280,154,1070,1
864,cursola ,864,10,4,179,1071,1
865,sirfetchd ,865,8,1170,177,1072,1
866,mr-rime ,866,15,582,182,1073,1
867,runerigus,867,16,666,169,1074,1
868,milcery ,868,2,3,54,1075,1
869,alcremie ,869,3,5,173,1076,1
10187,alcremie-gigantamax,869,300,-1,173,1077,0
870,falinks ,870,30,620,165,1078,1
871,pincurchin ,871,3,10,152,1079,1
872,snom ,872,3,38,37,1080,1
873,frosmoth ,873,13,420,168,1081,1
874,stonjourner ,874,25,5200,165,1082,1
875,Eiscue-ice,875,14,890,165,1083,1
10216,Eiscue-noice,875,14,890,165,1084,0
876,indeedee,876,9,280,166,1085,1
877,Morpeko-full,877,3,30,153,1086,1
10217,Morpeko-hangry,877,3,30,153,1087,0
878,cufant ,878,12,1000,66,1088,1
879,copperajah ,879,30,6500,175,1089,1
10188,copperajah-gigantamax,879,230,-1,175,1090,0
880,dracozolt ,880,18,1900,177,1091,1
881,arctozolt ,881,23,1500,177,1092,1
882,dracovish ,882,23,2150,177,1093,1
883,arctovish ,883,20,1750,177,1094,1
884,duraludon ,884,18,400,187,1095,1
10189,duraludon-gigantamax,884,430,-1,187,1096,0
885,dreepy ,885,5,20,54,1097,1
886,drakloak ,886,14,110,144,1098,1
887,dragapult ,887,30,500,300,1099,1
888,zacian-hero,888,28,1100,335,1100,1
10211,zacian-crown,888,28,3550,335,1101,0
889,zamazenta-hero,889,29,2100,335,1102,1
10212,zamazenta-crown,889,29,7850,335,1103,0
890,eternatus,890,200,9500,345,1104,1
10218,Eternatus-eternamax,890,1000,-1,345,1105,0
10191,Urshifu-single-gigantamax,-1,290,-1,-1,1106,0
10192,urshifu-rapid-gigantamax,-1,260,-1,-1,1107,0
60000,Urshifu-single,-1,19,1050,-1,1108,1
60001,Urshifu-rapid,-1,19,1050,-1,1109,1
60002,kubfu,-1,6,120,-1,1110,1
60003,calyrex,-1,11,77,-1,1111,1
60004,zarude,-1,18,700,-1,1112,1
60004,regieleki,-1,12,1450,-1,1113,1
60005,regidrago,-1,21,2000,-1,1114,1
